        45.41868639,  45.72911048,  46.04155278,  46.36965919,
        46.66648531,  46.97461677,  47.31833434,  47.64642453,
        48.00612807,  48.32136083,  48.66505551,  48.97755384,
        49.28998852,  49.61809945,  49.97741342,  50.30914712,
        50.73443079,  51.38943005,  51.73457932,  52.05363894,
        52.3766613 ,  52.70475221,  53.04846454,  53.36088634,
        53.70466113,  54.03268576,  54.36077428,  54.69566035,
        55.02374172,  55.36745715,  55.74532986,  56.08905411,
        56.49529314,  56.88621211,  57.73853993,  58.16854906,
        58.57329798,  58.96382546,  59.37003112,  59.77659559,
        60.17915797,  60.55411863,  60.98034024,  61.37248588,
        61.74740076,  62.13802743,  62.52861285,  62.9191587 ,
        63.35719967,  63.8258884 ,  64.24792528,  64.68537641,
        65.10720873,  65.55647922,  66.02881503,  66.51482177,
        66.98414969,  67.41411161,  67.94291878,  68.4289484 ,
        68.98616862,  69.55047941,  70.00007391,  70.48439169,
        70.96870995,  71.42174459,  71.85919905,  72.27339864,
        72.66400146,  73.00770068,  73.41411066,  73.78900528,
        74.14833975,  74.52329779,  74.96161127,  75.38344049,
        75.77402401,  76.16462207,  76.52428365,  76.91486263,
        77.33688951,  77.77435565,  78.2275486 ,  78.70050788,
        79.14476204,  79.6441505 ,  80.10168552,  80.58256793,
        81.06894016,  81.58312774,  82.08301473,  82.53615475,
        82.98921299,  83.36828685,  83.84114265,  84.31084991,
        84.74977255,  85.18455863,  85.68154907,  86.10341239,
        86.5408814 ,  87.00957608,  87.44733977,  87.8691628 ,
        88.306602  ,  88.74885011,  89.21231413,  89.71260619,
        90.38849211,  90.97792268,  91.41859841,  91.90285635,
        92.37159395,  92.82467246,  93.34023905,  93.79333925,
        94.25949025,  94.72055769,  95.11994958,  95.51057935,
        95.96899962,  96.39015079,  96.88916469,  97.379812  ,
        98.01259232,  98.52918315,  99.02356529,  99.50784183,
        99.98362827, 100.39891577, 100.80508614, 101.27571106,
       101.74252844, 102.27438498, 102.80875516, 103.29312515,
       103.76178551, 104.23053122, 104.66797876, 105.15225577,
       105.74935508, 106.26052308, 106.78435302, 107.22172952,
       107.76752925, 108.36565804, 108.81654429, 109.25399303,
       109.72240114, 110.20672297, 110.69641805, 111.20565367,
       111.65870023, 112.14306021, 112.61202788, 113.08072209,
       113.53402257, 114.03396201, 114.5026741 , 114.98697639,
       115.43514061, 115.90688133, 116.35989809, 116.81298018,
       117.34420991, 117.86007857, 118.3912611 , 118.97855091,
       119.4811337 , 120.06155443, 120.58834028, 121.13172507,
       121.60045648, 122.13268757, 122.63914132, 123.15618896,
       123.65614581, 124.15608931, 124.63168907, 125.19780302,
       125.70781064, 126.2311132 , 126.76782656, 127.28339362,
       127.85304785, 128.43196154, 128.95259809, 129.43644428,
       129.92081118, 130.4454515 , 130.93375182, 131.4336946 ,
       131.96015215, 132.44638705, 132.93761325, 133.41790676,
       133.89411473, 134.3910346 , 134.90569997, 135.41838002,
       135.87220216, 136.39850402, 136.96095133, 137.54265642,
       138.1257658 , 138.69992948, 139.2382772 , 139.75705004,
       140.28443694, 140.81795049, 141.31369996, 141.86051822,
       142.40789938, 143.01583052, 143.56672907, 144.14474726,
       144.70404625, 145.25097823, 145.80764031, 146.34725022,
       147.02213573, 147.85221624, 148.36590695, 148.8502326 ,
       149.38180876, 149.86612296, 150.36606789, 150.91910648,
       151.40344   , 151.96472526, 152.50551772, 153.03671694,
       153.55228019, 154.08347487, 154.59937954, 155.09932518,
       155.66209412, 156.19327235, 156.90364432, 157.63288617])]
Step By Step times TR [array([  9.42323375,   9.72754073,   9.98858786,  10.28542829,
        10.61352968,  10.87911367,  11.1608665 ,  11.45770931,
        11.75109005,  12.01668167,  12.31352496,  12.6261611 ,
        12.90738034,  13.18238711,  13.47923064,  13.77607393,
        14.02518916,  14.30640841,  14.62098527,  14.88658023,
        15.15776968,  15.43899322,  15.73583198,  15.98580527,
        16.2826488 ,  16.61099076,  16.87658691,  17.18080592,
        17.62254381,  18.00054193,  18.27918959,  18.57603383,
        18.84162855,  19.10235906,  19.39920259,  19.69604564,
        19.96164179,  20.22723818,  20.55532813,  20.82213807,
        21.08994246,  21.37117481,  21.68362927,  21.94922471,
        22.23044467,  22.57830977,  22.86668825,  23.12564778,
        23.41144776,  23.7082777 ,  23.97387409,  24.23947072,
        24.56756091,  24.88026547,  25.15428782,  25.43550944,
        25.72508383,  25.99808192,  26.27930212,  26.60739231,
        26.88861179,  27.16983247,  27.46667528,  27.76393294,
        28.02953243,  28.31641459,  28.63894463,  28.90454149,
        29.17013717,  29.45135689,  29.73291349,  30.04514503,
        30.44405603,  30.86705422,  31.18305397,  31.46790695,
        31.75387502,  32.03509378,  32.31631184,  32.66002488,
        32.94124436,  33.20684218,  33.50368404,  33.77876329,
        34.05998302,  34.34120464,  34.66929364,  34.93488979,
        35.23173332,  35.55982399,  35.85752869,  36.1231246 ,
        36.40434933,  36.71703124,  36.9826169 ,  37.26384735,
        37.59193039,  37.87314892,  38.16090274,  38.45774651,
        38.75458884,  39.02018571,  39.30140543,  39.71780801,
        40.1478076 ,  40.50681496,  40.79380631,  41.05795765,
        41.35480094,  41.68289065,  41.94848728,  42.24533129,
        42.57101536,  42.8366096 ,  43.11782956,  43.39352298,
        43.70598674,  43.97158337,  44.2684257 ,  44.6098876 ,
        44.89110732,  45.15670347,  45.43792295,  45.75039005,
        46.01447034,  46.30019379,  46.62828827,  46.93947148,
        47.398839  ,  47.8568759 ,  48.20711327,  48.49110007,
        48.79602313,  49.06162024,  49.342839  ,  49.68655443,
        49.95214939,  50.23336959,  50.54583549,  50.84292817,
        51.10852385,  51.40536642,  51.70242071,  51.98362827,
        52.26484799,  52.57731438,  52.87432241,  53.13991547,
        53.40551209,  53.70235491,  53.96795106,  54.24917054,
        54.5772624 ,  54.85848069,  55.12407756,  55.40529728,
        55.73420024,  55.99979568,  56.2966392 ,  56.62489915,
        56.90611863,  57.2004962 ,  57.53523421,  57.86049747,
        58.19245601,  58.49070191,  58.80316782,  59.07950497,
        59.37634778,  59.6888144 ,  59.95441103,  60.26687789,
        60.61059117,  60.92305756,  61.20427895,  61.53236699,
        61.82966566,  62.11088324,  62.4233489 ,  62.75163317,
        63.03124905,  63.33129621,  63.67214584,  63.95874262,
        64.23996282,  64.59458232,  64.92267275,  65.21951556,
        65.57885122,  65.87569427,  66.1412909 ,  66.43813443,
        66.74215484,  67.01306772,  67.30991149,  67.63800573,
        67.91922092,  68.18481898,  68.49728632,  68.76311183,
        69.04155564,  69.3473773 ,  69.68617368,  69.98244166,
        70.27377701,  70.64488888,  70.99688864,  71.33778524,
        71.67776847,  71.94990873,  72.2155056 ,  72.52797532,
        72.81004977,  73.07564259,  73.37622285,  73.68868589,
        73.93865967,  74.23550248,  74.54798102,  74.8295784 ,
        75.1108005 ,  75.39200902,  75.70464659,  75.9793644 ,
        76.29714608,  76.65855742,  76.96477699,  77.26186657,
        77.59017086,  77.87139535,  78.15536451,  78.43658161,
        78.74904847,  79.01464772,  79.29586434,  79.63987541,
        79.90547228,  80.17106843,  80.4679122 ,  80.76475406,
        81.03035116,  81.32719398,  81.67135167,  81.94974828,
        82.25200295,  82.60056448,  82.89758754,  83.17545295,
        83.48791933,  83.78476262,  84.05035901,  84.33157897,
        84.66276121,  84.92985797,  85.21107769,  85.52354407,
        85.85194445,  86.13316607,  86.43000889,  86.77388573,
        87.09305477,  87.39300537,  87.68984985,  87.98984385,
        88.32878971,  88.65688038,  88.98497009,  89.34493923,
        89.72293735,  90.02952337,  90.36798024,  90.6804471 ,
        90.97729158,  91.30538511,  91.63346958,  91.93074608,
        92.25883532,  92.58692479,  92.89939141,  93.19847083,
        93.54218936,  93.83903289,  94.14560032,  94.46887159,
        94.78133893,  95.07818127,  95.40627098,  95.71873736,
        96.04682732,  96.37491679,  96.6895442 ,  96.99850512,
        97.35783839,  97.67030454,  97.98611569,  98.32655787,
        98.66219664,  98.97466278,  99.30275965,  99.63084197,
        99.95924401, 100.30295825, 100.61543703, 100.94071484,
       101.26880431, 101.59689403, 101.94094753, 102.26747394,
       102.61118722, 102.94878173, 103.32286048, 103.67285681,
       104.0662837 , 104.45054293, 104.7786324 , 105.13727546,
       105.51223683, 105.82470202, 106.12250042, 106.46621346,
       106.77867961, 107.09134912, 107.41804457, 107.73051071,
       108.05860114, 108.37585974, 108.68832254, 109.04064631,
       109.38063455, 109.71158862, 110.07799888, 110.43863535,
       110.76672435, 111.11044765, 111.42290354, 111.71975017,
       112.05134797, 112.37943769, 112.66066742, 112.97312403,
       113.28441119, 113.58125448, 113.8780973 , 114.19056439,
       114.50303078, 114.76863861, 115.08135128, 115.39381838,
       115.67503738, 115.9720397 , 116.28450656, 116.61952615,
       116.96179438, 117.34079552, 117.65304017, 117.98500967,
       118.30083752, 118.59768033, 118.89453125, 119.20700121,
       119.51945662, 119.82850599, 120.14096975, 120.48468518,
       120.76590276, 121.10961628, 121.45332932, 121.79740524,
       122.14279199, 122.50381899, 122.80063128, 123.1428647 ,
       123.4877212 , 123.76960516, 124.06937695, 124.38184285,
       124.67778778, 125.02113438, 125.36484766, 125.69293857,
       126.01765347, 126.33012009, 126.62696981, 126.93942738,
       127.27582812, 127.58829308, 127.90790749, 128.23910451,
       128.59910417, 129.00410342, 129.3351028 , 129.62314677,
       129.94675255, 130.27975225, 130.56047177, 130.87461519,
       131.19077015, 131.50323582, 131.78446579, 132.17338514]), array([ 17.26526213,  17.78189778,  18.34434223,  18.87553191,
        19.4323473 ,  19.94791627,  20.51366568,  21.06048131,
        21.5918417 ,  22.12303472,  22.68563676,  23.23345852,
        23.81152153,  24.37396145,  24.90550256,  25.46809626,
        25.9992888 ,  26.53048229,  27.07729912,  27.64026046,
        28.17145419,  28.73408747,  29.28090382,  29.82789278,
        30.39033175,  30.93714786,  31.50021219,  32.02062964,
        32.53619671,  33.08301282,  33.6484189 ,  34.17961264,
        34.74205208,  35.30057836,  35.84739947,  36.39306974,
        36.90863895,  37.48694062,  38.00251007,  38.53387165,
        39.09631109,  39.67455339,  40.22137022,  40.76834321,
        41.33078289,  41.86197591,  42.43651605,  42.95208645,
        43.52275062,  44.07044125,  44.63024688,  45.22394085,
        45.80233598,  46.36477423,  46.89596701,  47.46395183,
        48.0032177 ,  48.5730207 ,  49.18233442,  49.83388233,
        50.47516394,  51.05054331,  51.59721851,  52.15965891,
        52.73772168,  53.33140779,  53.8648808 ,  54.5149169 ,
        55.09009767,  55.65822554,  56.22065377,  56.78309417,
        57.32991004,  57.8895185 ,  58.45194626,  58.98313904,
        59.56113291,  60.09694362,  60.69122148,  61.23710799,
        61.78391862,  62.34636283,  62.87784553,  63.45704246,
        63.98823047,  64.5338459 ,  65.08066177,  65.65872526,
        66.20554113,  66.75272608,  67.31516218,  67.84652567,
        68.42475748,  68.94019508,  69.52606726,  70.09839106,
        70.68427086,  71.23109126,  71.78383422,  72.34627819,
        72.87747216,  73.44018388,  73.97137403,  74.53537941,
        75.07987618,  75.61924076,  76.18614125,  76.75106359,
        77.2978797 ,  77.84497476,  78.40740943,  78.93704987,
        79.49948955,  80.05471921,  80.61599374,  81.19495273,
        81.77534819,  82.33848929,  82.86968136,  83.44803023,
        83.97922015,  84.54166007,  85.10409904,  85.67670941,
        86.2345314 ,  86.89105129,  87.77945852,  88.42909074,
        88.97590423,  89.55396676,  90.06989694,  90.61687684,
        91.12524009,  91.68768382,  92.20325017,  92.73444772,
        93.25001717,  93.79732823,  94.32930183,  94.90736508,
        95.45418096,  96.03224444,  96.58401918,  97.09958649,
        97.70889306,  98.24681878,  98.77801347,  99.30762482,
        99.9402597 , 100.52880216, 101.09606743, 101.68676639,
       102.30271244, 102.90027547, 103.46271133, 103.99991488,
       104.57797217, 105.10916591, 105.65598154, 106.15948462,
       106.72192693, 107.24924207, 107.81168103, 108.37411904,
       108.99912333, 109.60843277, 110.20470381, 110.93099451,
       111.50542426, 112.07201695, 112.70441794, 113.33307862,
       113.90348458, 114.46592212, 115.04212356, 115.62994957,
       116.2053144 , 116.79901457, 117.36143923, 117.99054956,
       118.55299115, 119.08417892, 119.63583589, 120.13577628,
       120.72946286, 121.25239468, 121.79921436, 122.31478262,
       122.846205  , 123.39302063, 123.96402597, 124.59282637,
       125.14894032, 125.70053291, 126.21611547, 126.77950072,
       127.33568764, 127.90779352, 128.47195768, 129.01876998,
       129.59683323, 130.11240244, 130.6595974 , 131.17106819,
       131.74416113, 132.52209163, 133.23409033, 133.76664829,
       134.29059649, 134.86504793, 135.39623666, 135.95867658,
       136.5057044 , 137.03690386, 137.58387017, 138.12406325,
       138.63963652, 139.17083502, 139.75980592, 140.29100037,
       140.86946082, 141.4008286 , 141.94764972, 142.49461746,
       143.06478953, 143.64285493, 144.1740427 , 144.7367959 ,
       145.25237679, 145.84605193, 146.37724853, 146.9244082 ,
       147.47141171, 148.00260663, 148.56504321, 149.08061457,
       149.65001464, 150.18120766, 150.72803807, 151.28012776,
       151.84203529, 152.38757539, 152.95001245, 153.49705935,
       154.0595026 , 154.5906918 , 155.12188458, 155.66945601,
       156.20064735, 156.72600937, 157.27231216, 157.84803391,
       158.41620111, 158.96081257, 159.52325225, 160.07485604,
       160.62167263, 161.15701628, 161.69613695, 162.19608402,
       162.7899363 , 163.3055017 , 163.83686161, 164.35243058,
       164.8993969 , 165.43059039, 165.9930408 , 166.56386471,
       167.15030217, 167.72942781, 168.32410765, 169.04210496,
       169.67888594, 170.30457234, 170.93657255, 171.52557039,
       172.12557077, 172.73256969, 173.32356906, 173.91256881,
       174.47556877, 175.03656816, 175.60456896, 176.14156723,
       176.66756701, 177.19856691, 177.77156639, 178.2975657 ,
       178.85256553, 179.38956547, 179.92656493, 180.48656464,
       181.0295732 , 181.577564  , 182.11356354, 182.64356303,
       183.17456484, 183.73956418, 184.26756239, 184.8315618 ,
       185.38256145, 185.9235611 , 186.47956085, 187.00956011,
       187.56656003, 188.09456182, 188.62255931, 189.15555882,
       189.73955846, 190.26956058, 190.80155778, 191.3265574 ,
       191.88655734, 192.45555735, 193.0245564 , 193.60255623,
       194.14755559, 194.69055557, 195.21455503, 195.76855445,
       196.29455447, 196.85655379, 197.39455605, 197.93855309,
       198.48855305, 199.01955247, 199.56255245, 200.08255196,
       200.63555145, 201.15855122, 201.68555093, 202.20155048,
       202.75655031, 203.27754998, 203.83354926, 204.35254884,
       204.90854859, 205.46554971, 206.00054812, 206.55054784,
       207.0725472 , 207.62354732, 208.15654635, 208.68354607,
       209.2225461 , 209.79354572, 210.33054519, 210.89054513,
       211.46954536, 212.0425446 , 212.63154387, 213.18154359,
       213.72354317, 214.2615428 , 214.83254218, 215.37054181,
       215.92754149, 216.48754096, 217.02054095, 217.59154058,
       218.13654041, 218.6675396 , 219.19753933, 219.76053953,
       220.297539  , 220.86253834, 221.40353799, 221.94353771,
       222.51153755, 223.04953694, 223.59853697, 224.14353609,
       224.68653607, 225.20853543, 225.77153516, 226.28853464,
       226.87053752, 227.55153489, 228.24253416, 228.92753482,
       229.63253331, 230.33653355, 231.012532  , 231.69953156,
       232.38953137, 233.06353092, 233.67553067, 234.22352982,
       234.77352905, 235.33053088, 235.89552879, 236.48252869,
       237.0375278 , 237.62752748, 238.17452693, 238.70252681,
       239.33052802, 240.17252707, 240.76452541, 241.29552507])]
times [ 0.05  0.1   0.15  0.2   0.25  0.3   0.35  0.4   0.45  0.5   0.55  0.6
  0.65  0.7   0.75  0.8   0.85  0.9   0.95  1.    1.05  1.1   1.15  1.2
  1.25  1.3   1.35  1.4   1.45  1.5   1.55  1.6   1.65  1.7   1.75  1.8
  1.85  1.9   1.95  2.    2.05  2.1   2.15  2.2   2.25  2.3   2.35  2.4
  2.45  2.5   2.55  2.6   2.65  2.7   2.75  2.8   2.85  2.9   2.95  3.
  3.05  3.1   3.15  3.2   3.25  3.3   3.35  3.4   3.45  3.5   3.55  3.6
  3.65  3.7   3.75  3.8   3.85  3.9   3.95  4.    4.05  4.1   4.15  4.2
  4.25  4.3   4.35  4.4   4.45  4.5   4.55  4.6   4.65  4.7   4.75  4.8
  4.85  4.9   4.95  5.    5.05  5.1   5.15  5.2   5.25  5.3   5.35  5.4
  5.45  5.5   5.55  5.6   5.65  5.7   5.75  5.8   5.85  5.9   5.95  6.
  6.05  6.1   6.15  6.2   6.25  6.3   6.35  6.4   6.45  6.5   6.55  6.6
  6.65  6.7   6.75  6.8   6.85  6.9   6.95  7.    7.05  7.1   7.15  7.2
  7.25  7.3   7.35  7.4   7.45  7.5   7.55  7.6   7.65  7.7   7.75  7.8
  7.85  7.9   7.95  8.    8.05  8.1   8.15  8.2   8.25  8.3   8.35  8.4
  8.45  8.5   8.55  8.6   8.65  8.7   8.75  8.8   8.85  8.9   8.95  9.
  9.05  9.1   9.15  9.2   9.25  9.3   9.35  9.4   9.45  9.5   9.55  9.6
  9.65  9.7   9.75  9.8   9.85  9.9   9.95 10.   10.05 10.1  10.15 10.2
 10.25 10.3  10.35 10.4  10.45 10.5  10.55 10.6  10.65 10.7  10.75 10.8
 10.85 10.9  10.95 11.   11.05 11.1  11.15 11.2  11.25 11.3  11.35 11.4
 11.45 11.5  11.55 11.6  11.65 11.7  11.75 11.8  11.85 11.9  11.95 12.
 12.05 12.1  12.15 12.2  12.25 12.3  12.35 12.4  12.45 12.5  12.55 12.6
 12.65 12.7  12.75 12.8  12.85 12.9  12.95 13.   13.05 13.1  13.15 13.2
 13.25 13.3  13.35 13.4  13.45 13.5  13.55 13.6  13.65 13.7  13.75 13.8
 13.85 13.9  13.95 14.   14.05 14.1  14.15 14.2  14.25 14.3  14.35 14.4
 14.45 14.5  14.55 14.6  14.65 14.7  14.75 14.8  14.85 14.9  14.95 15.
 15.05 15.1  15.15 15.2  15.25 15.3  15.35 15.4  15.45 15.5  15.55 15.6
 15.65 15.7  15.75 15.8  15.85 15.9  15.95 16.   16.05 16.1  16.15 16.2
 16.25 16.3  16.35 16.4  16.45 16.5  16.55 16.6  16.65 16.7  16.75 16.8
 16.85 16.9  16.95 17.   17.05 17.1  17.15 17.2  17.25 17.3  17.35 17.4
 17.45 17.5  17.55 17.6  17.65 17.7  17.75 17.8  17.85 17.9  17.95 18.
 18.05 18.1  18.15 18.2  18.25 18.3  18.35 18.4  18.45 18.5  18.55 18.6
 18.65 18.7  18.75 18.8  18.85 18.9  18.95 19.   19.05 19.1  19.15 19.2
 19.25 19.3  19.35 19.4  19.45 19.5  19.55 19.6  19.65 19.7  19.75 19.8
 19.85 19.9  19.95 20.  ]
